GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-19dd8909-75d9-bf1d-0744-47f05e2bc330)

==============NVSMI LOG==============

Timestamp                                 : Wed May 27 00:39:41 2026
Driver Version                            : 565.57.01
CUDA Version                              : 12.7

Attached GPUs                             : 1
GPU 00000000:18:00.0
    ECC Mode
        Current                           : Enabled
        Pending                           : Enabled
    ECC Errors
        Volatile
            Single Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : N/A
                Total                     : 0
            Double Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : 0
                Total                     : 0
        Aggregate
            Single Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : N/A
                Total                     : 0
            Double Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : 0
                Total                     : 0

Experiment Directory is /vast/s219110279/TypiClust/output/CIFAR100/alexnet/LIDCOVER_1_100b.


======== PREPARING DATA AND MODEL ========

Preprocess Operations Selected ==>  [RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), ToTensor(), Normalize(mean=[0.4914, 0.4822, 0.4465], std=[0.247, 0.2435, 0.2616])]
Files already downloaded and verified
Files already downloaded and verified

Dataset CIFAR100 Loaded Sucessfully.
Total Train Size: 50000 and Total Test Size: 10000

Labeled Set is Empty - Sampling an Initial Pool
ProbCover adaptive delta: base=0.2500, effective=0.3375, scale=1.35, phase=cold_start, labeled_count=0
Training Epoch: 193/200	Iter: 38/48
Training Epoch: 193/200	Train Loss: 0.0023	Val Accuracy: 30.9
Training Epoch: 194/200	Iter: 19/48
Training Epoch: 194/200	Iter: 38/48
Training Epoch: 194/200	Train Loss: 0.005	Val Accuracy: 30.14
Training Epoch: 195/200	Iter: 19/48
Training Epoch: 195/200	Iter: 38/48
Training Epoch: 195/200	Train Loss: 0.0035	Val Accuracy: 30.14
Training Epoch: 196/200	Iter: 19/48
Training Epoch: 196/200	Iter: 38/48
Training Epoch: 196/200	Train Loss: 0.0031	Val Accuracy: 30.32
Training Epoch: 197/200	Iter: 19/48
Training Epoch: 197/200	Iter: 38/48
Training Epoch: 197/200	Train Loss: 0.0029	Val Accuracy: 30.32
Training Epoch: 198/200	Iter: 19/48
Training Epoch: 198/200	Iter: 38/48
Training Epoch: 198/200	Train Loss: 0.003	Val Accuracy: 30.74
Training Epoch: 199/200	Iter: 19/48
Training Epoch: 199/200	Iter: 38/48
Training Epoch: 199/200	Train Loss: 0.0035	Val Accuracy: 30.74
Training Epoch: 200/200	Iter: 19/48
Training Epoch: 200/200	Iter: 38/48
Training Epoch: 200/200	Train Loss: 0.0036	Val Accuracy: 30.48

Wrote Best Model Checkpoint to: vlBest_acc_31_model_epoch_0178.pyth

Best Validation Accuracy: 31.1
Best Epoch: 178

======== TESTING ========

Test Accuracy: 29.46.

======== ACTIVE SAMPLING ========

ProbCover adaptive delta: base=0.2500, effective=0.2125, scale=0.85, phase=post_label_shrink, labeled_count=4800
[ID cache] loaded: /scratch/s219110279/idpc_cache/alexnet/CIFAR100/seed2/mle_local_k50.npy
[kNN cache] loaded: /scratch/s219110279/idpc_cache/alexnet/CIFAR100/seed2/knn_k50.npz
[IDProbCover] it=000 pick_rel=39317 ID=15.810 pick_global=42974 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=001 pick_rel=39410 ID=15.812 pick_global=43088 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=002 pick_rel=30273 ID=15.812 pick_global=31729 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=003 pick_rel=35601 ID=15.813 pick_global=38374 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=004 pick_rel=27251 ID=15.814 pick_global=27980 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=005 pick_rel=12465 ID=15.814 pick_global=9545 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=006 pick_rel=31444 ID=15.815 pick_global=33199 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=007 pick_rel=18857 ID=15.816 pick_global=17537 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=008 pick_rel=44903 ID=15.820 pick_global=49884 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=009 pick_rel=20002 ID=15.820 pick_global=18954 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=010 pick_rel=33798 ID=15.823 pick_global=36135 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=011 pick_rel=39898 ID=15.823 pick_global=43677 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=012 pick_rel=41599 ID=15.824 pick_global=45807 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=013 pick_rel=37525 ID=15.826 pick_global=40738 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=014 pick_rel=24868 ID=15.827 pick_global=24979 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=015 pick_rel=30112 ID=15.827 pick_global=31523 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=016 pick_rel=24444 ID=15.827 pick_global=24454 best_gain=1 covered=0.191 maxdeg=1
[IDProbCover] it=017 pick_rel=29230 ID=15.828 pick_global=30434 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=018 pick_rel=13984 ID=15.829 pick_global=11445 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=019 pick_rel=21236 ID=15.829 pick_global=20455 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=020 pick_rel=18517 ID=15.830 pick_global=17119 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=021 pick_rel=31045 ID=15.830 pick_global=32706 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=022 pick_rel=6964 ID=15.831 pick_global=2686 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=023 pick_rel=25181 ID=15.832 pick_global=25379 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=024 pick_rel=26027 ID=15.833 pick_global=26423 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=025 pick_rel=33404 ID=15.833 pick_global=35632 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=026 pick_rel=41188 ID=15.834 pick_global=45294 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=027 pick_rel=25785 ID=15.841 pick_global=26120 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=028 pick_rel=29624 ID=15.841 pick_global=30921 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=029 pick_rel=44599 ID=15.842 pick_global=49518 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=030 pick_rel=33150 ID=15.844 pick_global=35312 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=031 pick_rel=38825 ID=15.844 pick_global=42376 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=032 pick_rel=29533 ID=15.844 pick_global=30814 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=033 pick_rel=24833 ID=15.844 pick_global=24930 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=034 pick_rel=36945 ID=15.845 pick_global=40013 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=035 pick_rel=23208 ID=15.847 pick_global=22935 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=036 pick_rel=7812 ID=15.847 pick_global=3709 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=037 pick_rel=43795 ID=15.847 pick_global=48527 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=038 pick_rel=41584 ID=15.850 pick_global=45792 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=039 pick_rel=27007 ID=15.851 pick_global=27663 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=040 pick_rel=37815 ID=15.852 pick_global=41101 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=041 pick_rel=34949 ID=15.852 pick_global=37551 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=042 pick_rel=40010 ID=15.853 pick_global=43828 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=043 pick_rel=44177 ID=15.853 pick_global=48989 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=044 pick_rel=16348 ID=15.853 pick_global=14391 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=045 pick_rel=36312 ID=15.854 pick_global=39238 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=046 pick_rel=28994 ID=15.854 pick_global=30143 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=047 pick_rel=27558 ID=15.855 pick_global=28377 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=048 pick_rel=39573 ID=15.856 pick_global=43292 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=049 pick_rel=35002 ID=15.859 pick_global=37622 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=050 pick_rel=40258 ID=15.859 pick_global=44121 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=051 pick_rel=11725 ID=15.860 pick_global=8590 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=052 pick_rel=38231 ID=15.861 pick_global=41622 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=053 pick_rel=33568 ID=15.863 pick_global=35837 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=054 pick_rel=9726 ID=15.864 pick_global=6083 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=055 pick_rel=6204 ID=15.865 pick_global=1726 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=056 pick_rel=6363 ID=15.866 pick_global=1924 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=057 pick_rel=5020 ID=15.867 pick_global=271 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=058 pick_rel=29886 ID=15.867 pick_global=31244 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=059 pick_rel=42919 ID=15.867 pick_global=47430 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=060 pick_rel=19054 ID=15.868 pick_global=17783 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=061 pick_rel=16558 ID=15.868 pick_global=14644 best_gain=1 covered=0.192 maxdeg=1
[IDProbCover] it=062 pick_rel=43882 ID=15.869 pick_global=48637 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=063 pick_rel=42276 ID=15.869 pick_global=46637 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=064 pick_rel=21587 ID=15.870 pick_global=20894 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=065 pick_rel=18969 ID=15.871 pick_global=17675 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=066 pick_rel=6002 ID=15.871 pick_global=1477 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=067 pick_rel=27122 ID=15.872 pick_global=27814 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=068 pick_rel=14281 ID=15.872 pick_global=11815 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=069 pick_rel=17419 ID=15.874 pick_global=15721 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=070 pick_rel=43961 ID=15.875 pick_global=48728 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=071 pick_rel=26244 ID=15.875 pick_global=26691 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=072 pick_rel=22216 ID=15.876 pick_global=21683 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=073 pick_rel=9450 ID=15.878 pick_global=5715 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=074 pick_rel=31531 ID=15.879 pick_global=33314 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=075 pick_rel=10326 ID=15.879 pick_global=6835 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=076 pick_rel=31470 ID=15.880 pick_global=33235 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=077 pick_rel=16446 ID=15.880 pick_global=14509 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=078 pick_rel=13547 ID=15.880 pick_global=10898 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=079 pick_rel=34666 ID=15.880 pick_global=37213 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=080 pick_rel=24393 ID=15.881 pick_global=24391 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=081 pick_rel=39593 ID=15.881 pick_global=43315 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=082 pick_rel=20747 ID=15.882 pick_global=19849 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=083 pick_rel=34698 ID=15.882 pick_global=37253 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=084 pick_rel=8788 ID=15.883 pick_global=4909 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=085 pick_rel=18238 ID=15.883 pick_global=16742 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=086 pick_rel=17240 ID=15.883 pick_global=15501 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=087 pick_rel=40218 ID=15.884 pick_global=44073 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=088 pick_rel=25706 ID=15.885 pick_global=26027 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=089 pick_rel=40654 ID=15.885 pick_global=44624 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=090 pick_rel=19208 ID=15.886 pick_global=17977 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=091 pick_rel=14882 ID=15.887 pick_global=12570 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=092 pick_rel=34350 ID=15.887 pick_global=36824 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=093 pick_rel=42589 ID=15.888 pick_global=47021 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=094 pick_rel=38829 ID=15.889 pick_global=42382 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=095 pick_rel=28457 ID=15.890 pick_global=29485 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=096 pick_rel=40508 ID=15.890 pick_global=44438 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=097 pick_rel=7760 ID=15.891 pick_global=3645 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=098 pick_rel=44664 ID=15.892 pick_global=49598 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=099 pick_rel=30556 ID=15.892 pick_global=32087 best_gain=1 covered=0.193 maxdeg=1
Coverage selection metadata: active=False (mode=id_prob_cover, variant=unknown, delta=0.2125, phase=id_adaptive, bald_mean=0.0000, bald_max=0.0000, variance_mean=0.0000, variance_max=0.0000, dropout_iters=0, cover_anchors=0, diversity_lambda=0.00, selected_id_mean=15.8561, selected_signal_mean=0.0000, selected_radius_mean=0.3457, k_id=50, k_knn=50, alpha=1.00)
Active Sampling Complete. After Episode 47:
New Labeled Set: 4900, New Unlabeled Set: 40100, Active Set: 100

================================


Current accuracy values:  [6.959999999999994, 9.629999999999995, 10.900000000000006, 11.530000000000001, 12.849999999999994, 13.900000000000006, 14.590000000000003, 15.579999999999998, 16.459999999999994, 17.450000000000003, 17.78, 18.799999999999997, 18.489999999999995, 19.680000000000007, 20.139999923706057, 20.75999992370606, 21.599999999999994, 22.58, 22.549999923706054, 22.60999977111817, 23.20999946594239, 24.19999961853027, 23.949999694824214, 24.579999694824224, 24.92999954223633, 24.99999977111817, 25.449999732971193, 25.15999961853028, 25.95999946594239, 26.039999389648443, 26.189999542236322, 26.12999969482422, 26.71999919891357, 26.849999618530276, 27.329999542236322, 27.07999961853028, 27.869999351501463, 27.52999973297119, 27.679999389648444, 28.109999618530267, 28.549999198913568, 28.569999237060543, 28.979998893737786, 28.999999427795416, 29.419999198913573, 29.47999927520752, 29.689999427795414, 29.45999942779541]
======== EPISODE 48 BEGINS ========

======== TRAINING ========
Training Epoch: 1/200	Iter: 19/49
Training Epoch: 1/200	Iter: 38/49
Training Epoch: 1/200	Train Loss: 0.0302	Val Accuracy: 0.0
Training Epoch: 2/200	Iter: 19/49
Training Epoch: 2/200	Iter: 38/49
Training Epoch: 2/200	Train Loss: 0.0291	Val Accuracy: 28.38
Training Epoch: 3/200	Iter: 19/49
Training Epoch: 3/200	Iter: 38/49
Training Epoch: 3/200	Train Loss: 0.0162	Val Accuracy: 28.38
Training Epoch: 4/200	Iter: 19/49
Training Epoch: 4/200	Iter: 38/49
Training Epoch: 4/200	Train Loss: 0.0127	Val Accuracy: 29.16
Training Epoch: 5/200	Iter: 19/49
Training Epoch: 5/200	Iter: 38/49
Training Epoch: 5/200	Train Loss: 0.0457	Val Accuracy: 29.16
Training Epoch: 6/200	Iter: 19/49
Training Epoch: 6/200	Iter: 38/49
Training Epoch: 6/200	Train Loss: 0.0419	Val Accuracy: 29.02
Training Epoch: 7/200	Iter: 19/49
Training Epoch: 7/200	Iter: 38/49
Training Epoch: 7/200	Train Loss: 0.0174	Val Accuracy: 29.02
Training Epoch: 8/200	Iter: 19/49
Training Epoch: 8/200	Iter: 38/49
Training Epoch: 8/200	Train Loss: 0.0134	Val Accuracy: 28.76
Training Epoch: 9/200	Iter: 19/49
Training Epoch: 9/200	Iter: 38/49
Training Epoch: 9/200	Train Loss: 0.0225	Val Accuracy: 28.76
Training Epoch: 10/200	Iter: 19/49
Training Epoch: 10/200	Iter: 38/49
Training Epoch: 10/200	Train Loss: 0.0306	Val Accuracy: 28.34
Training Epoch: 11/200	Iter: 19/49
Training Epoch: 11/200	Iter: 38/49
Training Epoch: 11/200	Train Loss: 0.0499	Val Accuracy: 28.34
Training Epoch: 12/200	Iter: 19/49
Training Epoch: 12/200	Iter: 38/49
Training Epoch: 12/200	Train Loss: 0.0422	Val Accuracy: 27.22
Training Epoch: 13/200	Iter: 19/49
Training Epoch: 13/200	Iter: 38/49
Training Epoch: 13/200	Train Loss: 0.0669	Val Accuracy: 27.22
Training Epoch: 14/200	Iter: 19/49
Training Epoch: 14/200	Iter: 38/49
Training Epoch: 14/200	Train Loss: 0.0769	Val Accuracy: 27.5
Training Epoch: 15/200	Iter: 19/49
Training Epoch: 15/200	Iter: 38/49
Training Epoch: 15/200	Train Loss: 0.1058	Val Accuracy: 27.5
Training Epoch: 16/200	Iter: 19/49
Training Epoch: 16/200	Iter: 38/49
Training Epoch: 16/200	Train Loss: 0.1685	Val Accuracy: 25.92
Training Epoch: 17/200	Iter: 19/49
Training Epoch: 17/200	Iter: 38/49
Training Epoch: 17/200	Train Loss: 0.1543	Val Accuracy: 25.92
Training Epoch: 18/200	Iter: 19/49
Training Epoch: 18/200	Iter: 38/49
Training Epoch: 18/200	Train Loss: 0.1144	Val Accuracy: 27.72
Training Epoch: 19/200	Iter: 19/49
Training Epoch: 19/200	Iter: 38/49
Training Epoch: 19/200	Train Loss: 0.1215	Val Accuracy: 27.72
Training Epoch: 20/200	Iter: 19/49
Training Epoch: 20/200	Iter: 38/49
Training Epoch: 20/200	Train Loss: 0.2001	Val Accuracy: 27.0
Training Epoch: 21/200	Iter: 19/49
Training Epoch: 21/200	Iter: 38/49
Training Epoch: 21/200	Train Loss: 0.097	Val Accuracy: 27.0
Training Epoch: 22/200	Iter: 19/49
Training Epoch: 22/200	Iter: 38/49
Training Epoch: 22/200	Train Loss: 0.1544	Val Accuracy: 26.64
Training Epoch: 23/200	Iter: 19/49
Training Epoch: 23/200	Iter: 38/49
Training Epoch: 23/200	Train Loss: 0.0632	Val Accuracy: 26.64
Training Epoch: 24/200	Iter: 19/49
Training Epoch: 24/200	Iter: 38/49
Training Epoch: 24/200	Train Loss: 0.0637	Val Accuracy: 27.06
Training Epoch: 25/200	Iter: 19/49
Training Epoch: 25/200	Iter: 38/49
Training Epoch: 25/200	Train Loss: 0.0274	Val Accuracy: 27.06
Training Epoch: 26/200	Iter: 19/49
Training Epoch: 26/200	Iter: 38/49
Training Epoch: 26/200	Train Loss: 0.1413	Val Accuracy: 27.48
Training Epoch: 27/200	Iter: 19/49
Training Epoch: 27/200	Iter: 38/49
Training Epoch: 27/200	Train Loss: 0.0382	Val Accuracy: 27.48
Training Epoch: 28/200	Iter: 19/49
Training Epoch: 28/200	Iter: 38/49
Training Epoch: 28/200	Train Loss: 0.0773	Val Accuracy: 26.42
Training Epoch: 29/200	Iter: 19/49
Training Epoch: 29/200	Iter: 38/49
Training Epoch: 29/200	Train Loss: 0.0505	Val Accuracy: 26.42
Training Epoch: 30/200	Iter: 19/49
Training Epoch: 30/200	Iter: 38/49
Training Epoch: 30/200	Train Loss: 0.0735	Val Accuracy: 27.06
Training Epoch: 31/200	Iter: 19/49
Training Epoch: 31/200	Iter: 38/49
Training Epoch: 31/200	Train Loss: 0.0316	Val Accuracy: 27.06
Training Epoch: 32/200	Iter: 19/49
Training Epoch: 32/200	Iter: 38/49
Training Epoch: 32/200	Train Loss: 0.0715	Val Accuracy: 28.04
Training Epoch: 33/200	Iter: 19/49
Training Epoch: 33/200	Iter: 38/49
Training Epoch: 33/200	Train Loss: 0.052	Val Accuracy: 28.04
Training Epoch: 34/200	Iter: 19/49
Training Epoch: 34/200	Iter: 38/49
Training Epoch: 34/200	Train Loss: 0.012	Val Accuracy: 28.48
Training Epoch: 35/200	Iter: 19/49
Training Epoch: 35/200	Iter: 38/49
Training Epoch: 35/200	Train Loss: 0.0127	Val Accuracy: 28.48
Training Epoch: 36/200	Iter: 19/49
Training Epoch: 36/200	Iter: 38/49
Training Epoch: 36/200	Train Loss: 0.0145	Val Accuracy: 28.34
Training Epoch: 37/200	Iter: 19/49
Training Epoch: 37/200	Iter: 38/49
Training Epoch: 37/200	Train Loss: 0.0048	Val Accuracy: 28.34
Training Epoch: 38/200	Iter: 19/49
Training Epoch: 38/200	Iter: 38/49
Training Epoch: 38/200	Train Loss: 0.0056	Val Accuracy: 27.72
Training Epoch: 39/200	Iter: 19/49
Training Epoch: 39/200	Iter: 38/49
Training Epoch: 39/200	Train Loss: 0.0079	Val Accuracy: 27.72
Training Epoch: 40/200	Iter: 19/49
Training Epoch: 40/200	Iter: 38/49
Training Epoch: 40/200	Train Loss: 0.0028	Val Accuracy: 28.16
Training Epoch: 41/200	Iter: 19/49
Training Epoch: 41/200	Iter: 38/49
Training Epoch: 41/200	Train Loss: 0.0115	Val Accuracy: 28.16
Training Epoch: 42/200	Iter: 19/49
Training Epoch: 42/200	Iter: 38/49
Training Epoch: 42/200	Train Loss: 0.0035	Val Accuracy: 29.16
Training Epoch: 43/200	Iter: 19/49
Training Epoch: 43/200	Iter: 38/49
Training Epoch: 43/200	Train Loss: 0.0039	Val Accuracy: 29.16
Training Epoch: 44/200	Iter: 19/49
Training Epoch: 44/200	Iter: 38/49
Training Epoch: 44/200	Train Loss: 0.0027	Val Accuracy: 29.44
Training Epoch: 45/200	Iter: 19/49
Training Epoch: 45/200	Iter: 38/49
Training Epoch: 45/200	Train Loss: 0.0037	Val Accuracy: 29.44
Training Epoch: 46/200	Iter: 19/49
Training Epoch: 46/200	Iter: 38/49
Training Epoch: 46/200	Train Loss: 0.1203	Val Accuracy: 29.14
Training Epoch: 47/200	Iter: 19/49
Training Epoch: 47/200	Iter: 38/49
Training Epoch: 47/200	Train Loss: 0.0013	Val Accuracy: 29.14
Training Epoch: 48/200	Iter: 19/49
Training Epoch: 48/200	Iter: 38/49
Training Epoch: 48/200	Train Loss: 0.0036	Val Accuracy: 28.82
Training Epoch: 49/200	Iter: 19/49
Training Epoch: 49/200	Iter: 38/49
Training Epoch: 49/200	Train Loss: 0.0017	Val Accuracy: 28.82
Training Epoch: 50/200	Iter: 19/49
Training Epoch: 50/200	Iter: 38/49
Training Epoch: 50/200	Train Loss: 0.0025	Val Accuracy: 29.12
Training Epoch: 51/200	Iter: 19/49
Training Epoch: 51/200	Iter: 38/49
Training Epoch: 51/200	Train Loss: 0.0015	Val Accuracy: 29.12
Training Epoch: 52/200	Iter: 19/49
Training Epoch: 52/200	Iter: 38/49
Training Epoch: 52/200	Train Loss: 0.0019	Val Accuracy: 29.8
Training Epoch: 53/200	Iter: 19/49
Training Epoch: 53/200	Iter: 38/49
Training Epoch: 53/200	Train Loss: 0.0027	Val Accuracy: 29.8
Training Epoch: 54/200	Iter: 19/49
Training Epoch: 54/200	Iter: 38/49
Training Epoch: 54/200	Train Loss: 0.0015	Val Accuracy: 30.14
Training Epoch: 55/200	Iter: 19/49
Training Epoch: 55/200	Iter: 38/49
Training Epoch: 55/200	Train Loss: 0.0014	Val Accuracy: 30.14
Training Epoch: 56/200	Iter: 19/49
Training Epoch: 56/200	Iter: 38/49
Training Epoch: 56/200	Train Loss: 0.0018	Val Accuracy: 30.58
Training Epoch: 57/200	Iter: 19/49
Training Epoch: 57/200	Iter: 38/49
Training Epoch: 57/200	Train Loss: 0.0014	Val Accuracy: 30.58
Training Epoch: 58/200	Iter: 19/49
Training Epoch: 58/200	Iter: 38/49
Training Epoch: 58/200	Train Loss: 0.0022	Val Accuracy: 30.52
Training Epoch: 59/200	Iter: 19/49
Training Epoch: 59/200	Iter: 38/49
Training Epoch: 59/200	Train Loss: 0.0038	Val Accuracy: 30.52
Training Epoch: 60/200	Iter: 19/49
Training Epoch: 60/200	Iter: 38/49
Training Epoch: 60/200	Train Loss: 0.0013	Val Accuracy: 29.94
Training Epoch: 61/200	Iter: 19/49
Training Epoch: 61/200	Iter: 38/49
Training Epoch: 61/200	Train Loss: 0.0017	Val Accuracy: 29.94
Training Epoch: 62/200	Iter: 19/49
Training Epoch: 62/200	Iter: 38/49
Training Epoch: 62/200	Train Loss: 0.0013	Val Accuracy: 29.46
Training Epoch: 63/200	Iter: 19/49
Training Epoch: 63/200	Iter: 38/49
Training Epoch: 63/200	Train Loss: 0.0018	Val Accuracy: 29.46
Training Epoch: 64/200	Iter: 19/49
Training Epoch: 64/200	Iter: 38/49
Training Epoch: 64/200	Train Loss: 0.0049	Val Accuracy: 30.14
Training Epoch: 65/200	Iter: 19/49
Training Epoch: 65/200	Iter: 38/49
Training Epoch: 65/200	Train Loss: 0.002	Val Accuracy: 30.14
Training Epoch: 66/200	Iter: 19/49
Training Epoch: 66/200	Iter: 38/49
Training Epoch: 66/200	Train Loss: 0.0017	Val Accuracy: 29.46
Training Epoch: 67/200	Iter: 19/49
Training Epoch: 67/200	Iter: 38/49
Training Epoch: 67/200	Train Loss: 0.0028	Val Accuracy: 29.46
Training Epoch: 68/200	Iter: 19/49
Training Epoch: 68/200	Iter: 38/49
Training Epoch: 68/200	Train Loss: 0.0018	Val Accuracy: 29.92
Training Epoch: 69/200	Iter: 19/49
Training Epoch: 69/200	Iter: 38/49
Training Epoch: 69/200	Train Loss: 0.002	Val Accuracy: 29.92
Training Epoch: 70/200	Iter: 19/49
Training Epoch: 70/200	Iter: 38/49
Training Epoch: 70/200	Train Loss: 0.0018	Val Accuracy: 29.84
Training Epoch: 71/200	Iter: 19/49
Training Epoch: 71/200	Iter: 38/49
Training Epoch: 71/200	Train Loss: 0.0021	Val Accuracy: 29.84
Training Epoch: 72/200	Iter: 19/49
Training Epoch: 72/200	Iter: 38/49
Training Epoch: 72/200	Train Loss: 0.002	Val Accuracy: 30.42
